"0","model <- glm(formula = Attrition~., family = ""binomial"", data = df)"
"0","summary(model)"
"1","
Call:
"
"1","glm(formula = Attrition ~ ., family = ""binomial"", data = df)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.6504  "
"1","-0.5849  "
"1","-0.3696  "
"1","-0.1991  "
"1"," 2.8065  "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                     "
"1","  0.4671274"
"1","  0.2968764"
"1","   1.573"
"1"," 0.115609"
"1","    "
"1","
DailyRate                       "
"1"," -0.0005004"
"1","  0.0002188"
"1","  -2.286"
"1"," 0.022226"
"1"," *  "
"1","
EnvironmentSatisfactionmedium   "
"1"," -1.0464047"
"1","  0.2771713"
"1","  -3.775"
"1"," 0.000160"
"1"," ***"
"1","
EnvironmentSatisfactionhigh     "
"1"," -0.9994466"
"1","  0.2435764"
"1","  -4.103"
"1"," 4.07e-05"
"1"," ***"
"1","
EnvironmentSatisfactionvery high"
"1"," -1.0119199"
"1","  0.2457248"
"1","  -4.118"
"1"," 3.82e-05"
"1"," ***"
"1","
JobLevel2                       "
"1"," -0.9915873"
"1","  0.2341735"
"1","  -4.234"
"1"," 2.29e-05"
"1"," ***"
"1","
JobLevel3                       "
"1"," -0.1734592"
"1","  0.3171868"
"1","  -0.547"
"1"," 0.584470"
"1","    "
"1","
JobLevel4                       "
"1"," -1.2713039"
"1","  0.6302655"
"1","  -2.017"
"1"," 0.043686"
"1"," *  "
"1","
JobLevel5                       "
"1"," -0.7244677"
"1","  0.7496118"
"1","  -0.966"
"1"," 0.333815"
"1","    "
"1","
OverTimeYes                     "
"1","  1.5397193"
"1","  0.1854046"
"1","   8.305"
"1","  < 2e-16"
"1"," ***"
"1","
StockOptionLevel1               "
"1"," -1.1654695"
"1","  0.2051293"
"1","  -5.682"
"1"," 1.33e-08"
"1"," ***"
"1","
StockOptionLevel2               "
"1"," -1.3302965"
"1","  0.3658287"
"1","  -3.636"
"1"," 0.000276"
"1"," ***"
"1","
StockOptionLevel3               "
"1"," -0.7093284"
"1","  0.3806028"
"1","  -1.864"
"1"," 0.062364"
"1"," .  "
"1","
TotalWorkingYears               "
"1"," -0.0269147"
"1","  0.0212725"
"1","  -1.265"
"1"," 0.205789"
"1","    "
"1","
YearsInCurrentRole              "
"1"," -0.0849913"
"1","  0.0328123"
"1","  -2.590"
"1"," 0.009591"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1040.54  on 1176  degrees of freedom
"
"1","Residual deviance:  832.77  on 1162  degrees of freedom
"
"1","AIC: "
"1","862.77"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
